2017-03-07 17:22:53 INFO  file:43 - Setting service URL: https://localhost.projectfalcon.io/support/login
2017-03-07 17:22:55 INFO  file:43 - Sending 'GET' request to URL : https://localhost.projectfalcon.io/support/login
2017-03-07 17:22:55 INFO  file:43 - Response Code : 200
2017-03-07 17:22:55 INFO  file:43 - application/x-www-form-urlencoded
2017-03-07 17:22:57 WARN  ResponseProcessCookies:123 - Cookie rejected [helpdesk_url="localhost.projectfalcon.io", version:0, domain:freshdesk.com, path:/, expiry:null] Illegal 'domain' attribute "freshdesk.com". Domain of origin: "localhost.projectfalcon.io"
2017-03-07 17:22:57 INFO  file:43 - HttpResponseProxy{HTTP/11.1 302 Found [Cache-Control: no-cache, Content-Security-Policy: frame-ancestors 'none', Content-Type: text/html; charset=utf-8, Date: Tue, 07 Mar 2017 11:52:56 GMT, Location: https://localhost.projectfalcon.io/, Set-Cookie: _x_w=1; path=/; secure, Set-Cookie: helpdesk_node_session=f09991e18b62fefcb236347b115cfe10e0142ce789925cb29ff83b542755922cf2a2235b6894819efeca7fcb735025bb32c6ec1efe29d60bcbd1d70a3db578b1; path=/; secure, Set-Cookie: user_credentials=BAhJIgGDNmNkYjIyOGE4Y2IzNjk2NjNhYjMwZTk5NmY5OGU3ZmM4M2E3YTdlMzJmZjkxNmVhOTM5ODI2MjIwMWRmMjRjZDBkZDkxYzg2MGNjZWNmZWI3ZWI1NmVkMmFkNzExZjFmMmM2YjRlODNiZDU4NDQ3ODQwZTJiMzFkYWQyMDAzNWI6OjUGOgZFVA%3D%3D--83ed6d158bc2b2f30ec6f736a0a90a1ea2a64492; path=/; secure; HttpOnly, Set-Cookie: fd=8d4bcdfc-dba8-4b66-9f6d-09f1f7be43ec; path=/; secure, Set-Cookie: helpdesk_url=localhost.projectfalcon.io; domain=freshdesk.com; path=/; secure, Set-Cookie: _helpkit_session=BAh7CEkiD3Nlc3Npb25faWQGOgZFVEkiJWQyZThiNGI2MjU1YzM0ZDhhMTY0YzhmN2UzOTJjODZmBjsAVEkiFXVzZXJfY3JlZGVudGlhbHMGOwBUSSIBgDZjZGIyMjhhOGNiMzY5NjYzYWIzMGU5OTZmOThlN2ZjODNhN2E3ZTMyZmY5MTZlYTkzOTgyNjIyMDFkZjI0Y2QwZGQ5MWM4NjBjY2VjZmViN2ViNTZlZDJhZDcxMWYxZjJjNmI0ZTgzYmQ1ODQ0Nzg0MGUyYjMxZGFkMjAwMzViBjsAVEkiGHVzZXJfY3JlZGVudGlhbHNfaWQGOwBUaQo%3D--5ad80b4b1119dbf1acd2b9701322f1609d9674ae; path=/; HttpOnly; secure, Status: 302 Found, X-Rack-Cache: invalidate, pass, x-RateLimit-Limit: 1800, x-RateLimit-Remaining: 1798, x-RateLimit-Reset: 070317125255, X-Request-Id: 3798486b72ce4df4919976df6f1ead88, X-Runtime: 0.081047, X-UA-Compatible: IE=Edge,chrome=1, X-XSS-Protection: 1; mode=block, Content-Length: 101, Connection: keep-alive] ResponseEntityProxy{[Content-Type: text/html; charset=utf-8,Content-Length: 101,Chunked: false]}}
2017-03-07 17:22:57 INFO  file:43 - Setting service URL: https://localhost.projectfalcon.io/api/_/bootstrap
2017-03-07 17:22:57 INFO  file:43 - HttpResponseProxy{HTTP/1.1 200 OK [Cache-Control: must-revalidate, no-cache, no-store, private, max-age=0, Content-Type: application/json; charset=utf-8, Date: Tue, 07 Mar 2017 11:52:57 GMT, Expires: Wed, 13 Oct 2010 00:00:00 UTC, Pragma: no-cache, Set-Cookie: _x_w=1; path=/; secure, Set-Cookie: _helpkit_session=BAh7CUkiD3Nlc3Npb25faWQGOgZFVEkiJWQyZThiNGI2MjU1YzM0ZDhhMTY0YzhmN2UzOTJjODZmBjsAVEkiFXVzZXJfY3JlZGVudGlhbHMGOwBUSSIBgDZjZGIyMjhhOGNiMzY5NjYzYWIzMGU5OTZmOThlN2ZjODNhN2E3ZTMyZmY5MTZlYTkzOTgyNjIyMDFkZjI0Y2QwZGQ5MWM4NjBjY2VjZmViN2ViNTZlZDJhZDcxMWYxZjJjNmI0ZTgzYmQ1ODQ0Nzg0MGUyYjMxZGFkMjAwMzViBjsAVEkiGHVzZXJfY3JlZGVudGlhbHNfaWQGOwBUaQpJIhBfY3NyZl90b2tlbgY7AEZJIjFPa1FLZ1NiZDRIQUZpNXB2dTcvYkN1Sk9qQ0h3Wkd1VTVsRkY0c2ZHRmtJPQY7AEY%3D--c7c4925c0a3e147fecb8e7c4843acf797b03eadd; path=/; HttpOnly; secure, Status: 200 OK, X-Rack-Cache: miss, X-Request-Id: 4a600914578736d88ba59953383f3cf5, X-XSS-Protection: 1; mode=block, Connection: keep-alive] org.apache.http.client.entity.DecompressingEntity@192d43ce}
2017-03-07 17:22:57 INFO  file:43 - {"data": {"agent":{"available":false,"occasional":false,"id":5,"ticket_scope":1,"signature":"<div dir=\"ltr\">\r\n<p><br></p>\r\n</div>","group_ids":[2],"role_ids":[4,1],"available_since":null,"contact":{"active":true,"email":"guru@freshdesk.com","job_title":"","language":"en","mobile":"","name":"Guruprasath 123345@!$#%@$#^%$&^","phone":"","time_zone":"Chennai","avatar":null},"created_at":"2016-12-22T10:48:48Z","updated_at":"2017-03-07T11:52:56Z","last_active_at":"2017-03-07T11:52:56Z","points":null,"scoreboard_level_id":null,"assumable_agents":[1344],"next_level":null,"abilities":["manage_canned_responses","view_admin","manage_tickets","publish_solution","edit_topic","edit_conversation","manage_supervisor_rules","manage_account","forward_ticket","view_contacts","edit_time_entries","edit_ticket_properties","manage_solutions","edit_note","reply_ticket","manage_users","view_forums","manage_contacts","manage_scenario_automation_rules","delete_contact","manage_dispatch_rules","delete_ticket","manage_forums","view_time_entries","merge_or_split_ticket","view_reports","admin_tasks","create_topic","manage_email_settings","view_solutions","delete_solution","delete_topic","export_tickets","edit_private_note","assign_agent","assign_group","import_customers","export_customers","export_reports","create_solution_draft","view_social","social_convert_to_ticket","social_reply_and_compose_post","manage_social_response","phone_attend_call","phone_make_call","phone_export_call_history","manage_dashboard","untitled_core_supervisor_6","compose_email","manage_customer_list","livechat_admin_tasks","livechat_manage_visitor","livechat_view_transcripts","livechat_edit_transcripts","livechat_delete_transcripts","livechat_accept_chat","livechat_initiat_agent_chat","livechat_view_visitors","livechat_intiate_visitor_chat","livechat_shadow_chat","livechat_export_transcripts","livechat_manage_shortcodes","livechat_view_reports","untitled_core_acc_admin_1","untitled_core_acc_admin_2","untitled_core_acc_admin_3","untitled_core_acc_admin_4","untitled_core_acc_admin_5","manage_tags","untitled_core_admin_2","untitled_core_admin_3","untitled_core_admin_4","untitled_core_admin_5","untitled_core_supervisor_1","untitled_core_supervisor_2","untitled_core_supervisor_3","untitled_core_supervisor_4","untitled_core_supervisor_5","create_tags","untitled_core_agent_2","untitled_core_agent_3","untitled_core_agent_4","untitled_core_agent_5","solution_view_reports","solution_exports","forums_view_reports","forums_exports","forums_admin_moderator","solution_delete_versions","solution_restore_versions","solution_view_versions","forum_advanced_moderator","forum_basic_moderator","untitled_solution_admin_1","untitled_forums_admin_1","untitled_solution_supervisor_1","untitled_solution_supervisor_2","untitled_forums_supervisor_1","untitled_forums_supervisor_2","untitled_solution_agent_1","untitled_solution_agent_2","untitled_solution_agent_3","untitled_forum_agent_1","untitled_forum_agent_2","untitled_forum_agent_3","manage_ticket_templates","spam_ticket","manage_availability"],"preferences":{"shortcuts_enabled":true,"shortcuts_mapping":[],"notification_timestamp":"2016-12-22T10:49:23Z","show_onBoarding":true}},"account":{"full_domain":"localhost.projectfalcon.io","helpdesk_name":"Test Account","name":"Test Account","time_zone":"Chennai","date_format":{"moment_date_with_week":"ddd, D MMM, YYYY","datepicker":"d M, yy","datepicker_escaped":"d M yy","datepicker_full_date":"D, d M, yy","mediumDate":"d MMM, yyyy"},"features":["sprout","scenario_automations","business_hours","blossom","gamification","auto_refresh","twitter","facebook","forums","surveys","scoreboard","timesheets","custom_domain","multiple_emails","advanced_reporting","default_survey","garden","multi_product","customer_slas","multi_timezone","multi_language","css_customization","multiple_business_hours","dynamic_content","chat","ticket_templates","custom_survey","estate","collision","layout_customization","round_robin","enterprise_reporting","custom_ssl","custom_roles","facebook_page_tab","chat_routing","dynamic_sections","helpdesk_restriction_toggle","round_robin_load_balancing","multiple_user_companies","multiple_companies_toggle","round_robin_on_update","reply_to_based_tickets","marketplace","fa_developer","es_v2_writes","activity_revamp","social_revamp","spam_dynamo","survey_links","anonymous_tickets","open_solutions","auto_suggest_solutions","open_forums","google_signin","twitter_signin","facebook_signin","signup_link","moderate_posts_with_links","split_tickets","add_watcher","traffic_cop","custom_ticket_views","supervisor","create_observer","sla_management","email_commands","assume_identity","rebranding","custom_apps","custom_ticket_fields","custom_company_fields","custom_contact_fields","occasional_agent","allow_auto_suggest_solutions","basic_twitter","basic_facebook","branding"],"launched":[],"subscription":{"agent_limit":null,"state":"trial","addons":[],"subscription_plan":"Estate"},"settings":{"personalized_email_replies":false,"compose_email_enabled":true,"include_survey_manually":true},"agents":[{"id":1332,"contact":{"name":"Andy Hill","email":"andy@example.com"},"group_ids":[]},{"id":1,"contact":{"name":"Chris King","email":"sample@freshdesk.com"},"group_ids":[]},{"id":5,"contact":{"name":"Guruprasath 123345@!$#%@$#^%$&^","email":"guru@freshdesk.com"},"group_ids":[2]},{"id":1334,"contact":{"name":"Janice Conely","email":"janice@example.com"},"group_ids":[]},{"id":6,"contact":{"name":"Karthik Viswanath","email":"karthikv@freshdesk.com"},"group_ids":[2]},{"id":1331,"contact":{"name":"Mike Soupe","email":"ceo@example.com"},"group_ids":[]},{"id":1344,"contact":{"name":"Noaccesscontact","email":"aqoddilic-9805@yopmail.com"},"group_ids":[]}],"groups":[{"id":1,"name":"Product Management","agent_ids":[]},{"id":2,"name":"QA","agent_ids":[5,6]},{"id":3,"name":"Sales","agent_ids":[]}]}},"meta": {"csrf_token":"OkQKgSbd4HAFi5pvu7/bCuJOjCHwZGuU5lFF4sfGFkI="}}
2017-03-07 17:22:57 INFO  file:43 - OkQKgSbd4HAFi5pvu7/bCuJOjCHwZGuU5lFF4sfGFkI=
2017-03-07 17:22:57 INFO  file:43 - Setting service URL: https://localhost.projectfalcon.io/api/_/tickets
